molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL4247640,CC(C)Cc1ccc(C(C)c2nc3cc(-c4nnco4)ccc3n2Cc2ccccc2Cl)cc1,90,weakly active
CHEMBL4247178,CC(C)Cc1ccc(C(C)c2nc3cc(-c4n[nH]c(=O)o4)ccc3n2Cc2ccccc2Cl)cc1,100,weakly active
CHEMBL4251469,CC(C)Cc1ccc(C(C)c2nc3cc(-c4n[nH]c(=S)o4)ccc3n2Cc2ccccc2Cl)cc1,50,weakly active
CHEMBL4251022,CC(C)CCc1ccc(C(C)c2nc3cc(C#N)ccc3n2Cc2ccccc2Cl)cc1,18000,weakly active
CHEMBL4240912,CC(c1ccc(CC(C)(C)C)cc1)c1nc2cc(C#N)ccc2n1Cc1ccccc1Cl,1700,weakly active
CHEMBL4240443,CCC(C)c1ccc(C(C)c2nc3cc(C#N)ccc3n2Cc2ccccc2Cl)cc1,700,weakly active
CHEMBL4241055,CC(C)Cc1ccc(C(C)c2nc3cc(C(N)=O)ccc3n2Cc2ccccc2Cl)cc1,130,weakly active
CHEMBL4250303,CC(C)Cc1ccc(C(C)c2nc3c(C(=O)O)cccc3n2Cc2ccccc2Cl)cc1,400,weakly active
CHEMBL4249435,CC(C)Cc1ccc(C(C)c2nc3cc(CC(=O)O)ccc3n2Cc2ccccc2Cl)cc1,450,weakly active
CHEMBL4239733,CC(C)Cc1ccc(C(C)c2nc3cc(C(=O)O)ccc3n2Cc2ccccc2Cl)cc1,280,weakly active
CHEMBL4247754,CC(C)Cc1ccc(C(C)c2nc3cc(S(N)(=O)=O)ccc3n2Cc2ccccc2Cl)cc1,280,weakly active
CHEMBL4244646,N#Cc1ccc2c(c1)nc(NCCc1c[nH]c3ccccc13)n2Cc1ccccc1Cl,8800,weakly active
CHEMBL4244196,N#Cc1ccc2c(c1)nc(NCc1ccc3cc[nH]c3c1)n2Cc1ccccc1Cl,10000,weakly active
CHEMBL4248447,N#Cc1ccc2c(c1)nc(NCc1ccc3[nH]ccc3c1)n2Cc1ccccc1Cl,3800,weakly active
CHEMBL4247819,N#Cc1ccc2c(c1)nc(CCc1ccc(-c3cnc(N)cn3)cc1)n2Cc1ccccc1Cl,260,weakly active
CHEMBL4243603,N#Cc1ccc2c(c1)nc(CCc1ccc(-c3ccc(N)nn3)cc1)n2Cc1ccccc1Cl,660,weakly active
CHEMBL4249908,N#Cc1ccc2c(c1)nc(CCc1ccc(-c3ccc(N)nc3)cc1)n2Cc1ccccc1Cl,250,weakly active
CHEMBL4239812,N#Cc1ccc2c(c1)nc(CCc1ccc(-c3cnc(N)nc3)cc1)n2Cc1ccccc1Cl,370,weakly active
CHEMBL4240262,CC(Cc1ccc(-c2cnc(N)nc2)cc1)c1nc2cc(C#N)ccc2n1Cc1ccccc1Cl,420,weakly active
CHEMBL4250880,C=C(Cc1ccc(-c2cnc(N)nc2)cc1)c1nc2cc(C#N)ccc2n1Cc1ccccc1Cl,370,weakly active
CHEMBL4291038,Cc1cc(OCc2nc3ccccc3s2)ccc1NC(=O)Nc1ccc(Cl)c(Cl)c1,200,weakly active
CHEMBL4287848,Cc1noc(-c2ccc(OCc3ccc4ccccc4n3)cc2)c1-c1ccc(Cl)cc1,4400,weakly active
CHEMBL4562028,Cc1cc(-c2ccc3c([C@@H]4C[C@H]5C[C@H]5C[C@H]4C(=O)Nc4cn(C)nc4C(N)=O)noc3c2)n[nH]1,125.89,weakly active
CHEMBL4472842,Cc1cc(-c2ccc3c([C@@H]4CCCC[C@H]4C(=O)Nc4cn(C)nc4C(N)=O)noc3c2)n[nH]1,63.1,weakly active
CHEMBL4471402,CC(C)(O)CNC(=O)c1cnc(NC(=O)[C@@H]2CCCC[C@H]2C(=O)c2ccc(-c3cc[nH]n3)cc2)cn1,100,weakly active
CHEMBL4589058,CC(C)(CNC(=O)[C@@H]1CCCC[C@H]1C(=O)c1ccc(-c2cc[nH]n2)cc1)S(C)(=O)=O,125.89,weakly active
CHEMBL4527700,Cn1ncc(NC(=O)[C@@H]2C[C@@H]3C[C@@H]3C[C@H]2C(=O)c2ccc(-c3cc[nH]n3)cc2)c1C(F)(F)F,50.12,weakly active
CHEMBL4458304,Cc1nn(C)cc1NC(=O)[C@@H]1[C@H]2CC[C@H](CC2)[C@H]1C(=O)c1ccc(-c2cc[nH]n2)cc1F,199.53,weakly active
CHEMBL4442899,Cc1cc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3cn(C)nc3C(N)=O)c(F)c2)[nH]n1,158.49,weakly active
CHEMBL4554158,Cc1nn(C)cc1NC(=O)[C@@H]1CCCC[C@H]1C(=O)c1ccc(-c2cc[nH]n2)cc1F,63.1,weakly active
CHEMBL4578760,Cc1cc(-c2cc[nH]n2)ccc1C(=O)[C@@H]1CCCC[C@H]1C(=O)Nc1cn(C)nc1C,794.33,weakly active
CHEMBL4525902,Cc1nn(C)cc1NC(=O)[C@@H]1CCCC[C@H]1C(=O)c1ccc(-c2cc[nH]n2)nc1,3981.07,weakly active
CHEMBL4450838,Cc1cc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3cn(C)nc3C(N)=O)cc2)[nH]n1,199.53,weakly active
CHEMBL4555790,Cc1cc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3cn(C)nc3C#N)cc2)n[nH]1,100,weakly active
CHEMBL4457556,Cc1cc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3cn(C)nc3C(F)F)cc2)n[nH]1,63.1,weakly active
CHEMBL4438207,Cn1cc(NC(=O)[C@@H]2CCCC[C@H]2C(=O)c2ccc(-c3cc[nH]n3)cc2)c(OC(F)F)n1,100,weakly active
CHEMBL4534060,Cn1ncc(NC(=O)[C@@H]2CCCC[C@H]2C(=O)c2ccc(-c3cc[nH]n3)cc2)c1C(F)(F)F,50.12,weakly active
CHEMBL4463314,Cn1cc(NC(=O)[C@@H]2CCCC[C@H]2C(=O)c2ccc(-c3cc[nH]n3)cc2)c(C(F)(F)F)n1,50.12,weakly active
CHEMBL4454073,Cc1nn(C)cc1N(C)C(=O)[C@@H]1CCCC[C@H]1C(=O)c1ccc(-c2cc[nH]n2)cc1,251.19,weakly active
CHEMBL4516184,O=C(NCCc1ccccn1)[C@@H]1CCCC[C@H]1C(=O)c1ccc(-c2cc[nH]n2)cc1,2511.89,weakly active
CHEMBL4528928,Cc1cc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3cn(C)nc3C)cc2)n[nH]1,63.1,weakly active
CHEMBL4570583,Cc1nn(C)cc1NC(=O)[C@@H]1CCCC[C@H]1C(=O)c1ccc(-c2ccnn2C)cc1,31622.78,weakly active
CHEMBL4545393,Cc1nn(C)cc1NC(=O)[C@@H]1CCCC[C@H]1C(=O)c1ccc(-c2ccccn2)cc1,1995.26,weakly active
CHEMBL4520720,Cc1nn(C)cc1NC(=O)[C@H]1CCCC[C@@H]1C(=O)c1ccc(-c2cc[nH]n2)cc1,7943.28,weakly active
CHEMBL4554389,Cc1nn(C)cc1NC(=O)[C@@H]1CCCC[C@H]1C(=O)c1ccc(-c2cc[nH]n2)cc1,199.53,weakly active
CHEMBL4472275,Cc1noc(C)c1NC(=O)[C@@H]1CCCC[C@H]1C(=O)c1ccc(-c2cc[nH]n2)cc1,501.19,weakly active
CHEMBL4442240,Cc1cnn(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3cccc(C(N)=O)c3)cc2)c1,1995.26,weakly active
CHEMBL4444008,Cc1c[nH]nc1-c1ccc(C(=O)[C@@H]2CCCC[C@H]2C(=O)Nc2cn(C)nc2C)cc1,1000,weakly active
CHEMBL4526540,Cc1nn(C)cc1NC(=O)[C@@H]1CCCC[C@H]1C(=O)c1ccc(-c2ccc[nH]2)cc1,1000,weakly active
CHEMBL4525999,CC(=O)c1cccc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3c(C)noc3C)cc2)c1,2511.89,weakly active
CHEMBL4447921,Cc1cc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3cnn(CC(N)=O)c3)cc2)[nH]n1,241,weakly active
CHEMBL4543414,Cc1cc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3c(C)nn(C)c3C(N)=O)cc2)n[nH]1,101,weakly active
CHEMBL4560241,CN(C)C(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cc4)CC3)no2)cn1,670,weakly active
