,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
371,CHEMBL2034994,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccc(I)cc2)cc1,weakly active,494.4200000000001,7.0395000000000065,0.0,2.0,5.301029995663981
372,CHEMBL2036169,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccc(C(F)(F)F)cc2)cc1,weakly active,436.5210000000001,7.453700000000007,0.0,2.0,5.309803919971486
373,CHEMBL2036170,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccc(C#N)cc2)cc1,weakly active,393.5340000000001,6.3065800000000065,0.0,3.0,5.638272163982407
374,CHEMBL2036171,Cc1ccc(Cn2c(C(C)c3ccc(CC(C)C)cc3)nc3ccccc32)cc1,weakly active,382.5510000000001,6.743320000000006,0.0,2.0,5.5376020021010435
375,CHEMBL2036172,COc1ccc(Cn2c(C(C)c3ccc(CC(C)C)cc3)nc3ccccc32)cc1,weakly active,398.55000000000007,6.4435000000000064,0.0,3.0,5.42021640338319
376,CHEMBL2036173,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccc(C(C)C)cc2)cc1,weakly active,410.60500000000013,7.558300000000008,0.0,2.0,5.142667503568732
377,CHEMBL2036174,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccc(C(C)(C)C)cc2)cc1,weakly active,424.6320000000002,7.732400000000008,0.0,2.0,5.0
378,CHEMBL2036175,COC(=O)c1ccc(Cn2c(C(C)c3ccc(CC(C)C)cc3)nc3ccccc32)cc1,weakly active,426.5600000000001,6.221500000000006,0.0,4.0,5.0
379,CHEMBL2036176,Cc1ccccc1Cn1c(C(C)c2ccc(CC(C)C)cc2)nc2ccccc21,weakly active,382.5510000000001,6.743320000000007,0.0,2.0,6.301029995663981
380,CHEMBL2036177,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccccc2F)cc1,weakly active,386.51400000000007,6.574000000000006,0.0,2.0,6.154901959985743
381,CHEMBL2036178,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccccc2C#N)cc1,weakly active,393.5340000000001,6.3065800000000065,0.0,3.0,6.346787486224656
382,CHEMBL2036179,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccccc2O)cc1,weakly active,384.5230000000001,6.1405000000000065,1.0,3.0,5.346787486224656
383,CHEMBL2036180,CC(=O)Oc1ccccc1Cn1c(C(C)c2ccc(CC(C)C)cc2)nc2ccccc21,weakly active,426.5600000000001,6.360200000000006,0.0,4.0,6.6020599913279625
384,CHEMBL2036181,COc1ccccc1Cn1c(C(C)c2ccc(CC(C)C)cc2)nc2ccccc21,weakly active,398.55000000000007,6.443500000000006,0.0,3.0,6.356547323513812
385,CHEMBL2036182,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccccc2C(F)(F)F)cc1,weakly active,436.5210000000001,7.453700000000007,0.0,2.0,6.6020599913279625
386,CHEMBL2036183,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2cccc(F)c2)cc1,weakly active,386.51400000000007,6.574000000000006,0.0,2.0,5.3979400086720375
387,CHEMBL2036186,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccc(Cl)cc2Cl)cc1,weakly active,437.4140000000001,7.741700000000006,0.0,2.0,6.301029995663981
388,CHEMBL2036187,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2c(Cl)cccc2Cl)cc1,weakly active,437.4140000000001,7.741700000000006,0.0,2.0,5.356547323513812
389,CHEMBL2036188,CCOc1ccc(Cn2c(C(C)c3ccc(CC(C)C)cc3)nc3ccccc32)cc1OCC,weakly active,456.6300000000002,7.2323000000000075,0.0,4.0,5.0
390,CHEMBL2036189,COc1ccc(Cn2c(C(C)c3ccc(CC(C)C)cc3)nc3ccccc32)c(OC)c1OC,weakly active,458.6020000000002,6.460700000000007,0.0,5.0,5.026872146400302
391,CHEMBL2036190,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccccn2)cc1,weakly active,369.51200000000006,5.8299000000000065,0.0,3.0,5.6020599913279625
392,CHEMBL2036191,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2cccnc2)cc1,weakly active,369.51200000000006,5.8299000000000065,0.0,3.0,5.552841968657781
393,CHEMBL2036192,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccncc2)cc1,weakly active,369.51200000000006,5.8299000000000065,0.0,3.0,5.709965388637482
394,CHEMBL2036193,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccc3ccccc3n2)cc1,weakly active,419.5720000000001,6.983100000000007,0.0,3.0,5.356547323513812
395,CHEMBL2036194,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2C(=O)c2ccccc2Cl)cc1,weakly active,416.9520000000001,6.728500000000006,0.0,3.0,5.0
396,CHEMBL2036195,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2C(=O)c2ccccc2)cc1,weakly active,382.50700000000006,6.075100000000006,0.0,3.0,5.0
397,CHEMBL2036196,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2C(=O)c2cccc(Cl)c2)cc1,weakly active,416.9520000000001,6.728500000000006,0.0,3.0,5.0
398,CHEMBL2036197,CC(=O)Oc1ccccc1C(=O)n1c(C(C)c2ccc(CC(C)C)cc2)nc2ccccc21,weakly active,440.5430000000002,6.000400000000006,0.0,5.0,5.221848749616356
399,CHEMBL2036373,COC(=O)Cn1c(C(C)c2ccc(CC(C)C)cc2)nc2ccccc21,weakly active,350.46200000000005,4.559600000000004,0.0,4.0,5.0
400,CHEMBL2036371,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2CC(=O)O)cc1,weakly active,336.43500000000006,4.471200000000003,1.0,3.0,5.0
401,CHEMBL2036372,CC(C)Cc1ccc(Cc2nc3ccccc3n2Cc2ccccc2Cl)cc1,weakly active,388.942,6.527300000000006,0.0,2.0,6.301029995663981
402,CHEMBL2036374,CC(C)Cc1ccc(C(C)(C)c2nc3ccccc3n2Cc2ccccc2Cl)cc1,weakly active,416.9960000000001,7.262400000000007,0.0,2.0,6.154901959985743
403,CHEMBL2036375,Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccccc2Cl)cc1,weakly active,360.88800000000003,6.1982200000000045,0.0,2.0,5.552841968657781
404,CHEMBL2036376,CC(c1ccc(C(=O)c2ccccc2)cc1)c1nc2ccccc2n1Cc1ccccc1Cl,weakly active,450.96900000000016,7.120800000000006,0.0,3.0,5.522878745280337
405,CHEMBL2036377,COc1ccc2c(c1)nc(C(C)c1ccc(CC(C)C)cc1)n2Cc1ccccc1Cl,weakly active,432.9950000000001,7.096900000000007,0.0,3.0,6.920818753952375
406,CHEMBL2036378,CC(C)Cc1ccc(C(C)c2nc3cc(O)ccc3n2Cc2ccccc2Cl)cc1,weakly active,418.9680000000001,6.793900000000007,1.0,3.0,6.721246399047171
407,CHEMBL2036379,CC(C)Cc1ccc(C(C)c2nc3cc(OCc4ccccn4)ccc3n2Cc2ccccc2Cl)cc1,weakly active,510.08100000000013,8.062300000000008,0.0,4.0,6.7447274948966935
408,CHEMBL2036380,CC(C)Cc1ccc(C(C)c2nc3cc(OCc4ccc5ccccc5n4)ccc3n2Cc2ccccc2Cl)cc1,weakly active,560.1410000000002,9.2155,0.0,4.0,5.0
409,CHEMBL2036381,CC(C)Cc1ccc(C(C)c2nc3cc(Cl)ccc3n2Cc2ccccc2)cc1,weakly active,402.9690000000001,7.088300000000007,0.0,2.0,6.080921907623926
410,CHEMBL2036382,CC(C)Cc1ccc(C(C)c2nc3cc(Cl)ccc3n2Cc2ccccc2Cl)cc1,weakly active,437.4140000000001,7.741700000000007,0.0,2.0,6.795880017344075
411,CHEMBL3417416,Nc1ncc(-c2ccc(C3(c4noc(-c5ccnnc5)n4)CCC3)cc2)cn1,weakly active,371.4040000000001,3.035800000000001,1.0,8.0,6.619788758288394
412,CHEMBL3417415,Nc1ncc(-c2ccc(C3(c4noc(-c5cccnc5)n4)CCC3)cc2)cn1,weakly active,370.4160000000001,3.6408000000000023,1.0,7.0,6.6020599913279625
413,CHEMBL3417414,Nc1ncc(-c2ccc(C3(c4noc(-c5ccccc5)n4)CCC3)cc2)cn1,weakly active,369.4280000000001,4.245800000000003,1.0,6.0,6.327902142064283
414,CHEMBL3417413,CS(=O)(=O)Nc1nc(C2(c3ccc(-c4cnc(N)nc4)cc3)CCC2)no1,weakly active,386.4370000000002,1.9503,2.0,8.0,5.301029995663981
415,CHEMBL3417412,CCNc1nc(C2(c3ccc(-c4cnc(N)nc4)cc3)CCC2)no1,weakly active,336.39900000000017,3.010600000000001,2.0,7.0,6.337242168318426
416,CHEMBL3417411,Nc1ncc(-c2ccc(C3(c4noc(N)n4)CCC3)cc2)cn1,weakly active,308.3449999999999,2.1610000000000005,2.0,7.0,6.356547323513812
417,CHEMBL3417529,CC(C)Nc1ncc(-c2ccc([C@](C)(c3noc(-c4cnn(CC(=O)N(C)C)c4)n3)C3CC3)cc2)cn1,weakly active,500.60700000000026,4.014600000000003,1.0,9.0,6.0
418,CHEMBL3417528,CCNc1ncc(-c2ccc(C(C)(c3noc(-c4cnn(CC(=O)N(C)C)c4)n3)C3CC3)cc2)cn1,weakly active,486.5800000000002,3.6261000000000028,1.0,9.0,6.431798275933005
419,CHEMBL3417523,Cn1cc(-c2nc([C@](C)(c3ccc(-c4cnc(N)nc4)cc3)C3CCC3)no2)cn1,weakly active,401.47400000000016,3.615400000000002,1.0,8.0,6.853871964321762
420,CHEMBL3417514,Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cc4)CC3)no2)cn1,weakly active,359.39300000000014,2.5892,1.0,8.0,7.0
421,CHEMBL3417512,Cn1cc(-c2nc(Cc3ccc(-c4cnc(N)nc4)cc3)no2)cn1,weakly active,333.3550000000001,2.1000999999999994,1.0,8.0,6.0
422,CHEMBL3781057,Cc1ccccc1COc1ccc(-c2onc(C(=O)O)c2-c2ccc(Cl)cc2)cc1,weakly active,419.86400000000003,6.247620000000005,1.0,4.0,5.769551078621726
423,CHEMBL3780876,O=C(O)c1noc(-c2ccc(OCc3cccc(F)c3)cc2)c1-c1ccc(Cl)cc1,weakly active,423.8270000000001,6.078300000000003,1.0,4.0,5.886056647693163
424,CHEMBL3780411,Cc1ccc(COc2ccc(-c3onc(C(=O)O)c3-c3ccc(Cl)cc3)cc2)cc1,weakly active,419.86400000000015,6.247620000000005,1.0,4.0,5.853871964321762
425,CHEMBL3780838,N#Cc1cccc(COc2ccc(-c3onc(C(=O)O)c3-c3ccc(Cl)cc3)cc2)c1,weakly active,430.8470000000001,5.810880000000004,1.0,5.0,5.3872161432802645
426,CHEMBL3781627,O=C(O)c1noc(-c2ccc(OCc3ccccc3Cl)cc2)c1-c1ccc(Cl)cc1,weakly active,440.28200000000015,6.592600000000004,1.0,4.0,5.920818753952375
427,CHEMBL3779965,O=C(O)c1noc(-c2ccc(OCc3ccccc3C(F)(F)F)cc2)c1-c1ccc(Cl)cc1,weakly active,473.83400000000006,6.958000000000004,1.0,4.0,6.113509274827518
428,CHEMBL3780610,O=C(O)c1noc(-c2ccc(OCc3ccccn3)cc2)c1-c1ccc(Cl)cc1,weakly active,406.82500000000005,5.334200000000003,1.0,5.0,5.3872161432802645
429,CHEMBL3781006,O=C(O)c1noc(-c2ccc(OCc3ccc4ccccc4n3)cc2)c1-c1ccc(Cl)cc1,weakly active,456.8850000000001,6.487400000000004,1.0,5.0,6.619788758288394
430,CHEMBL3781044,O=C(O)c1noc(-c2ccc(OCc3nc4ccccc4s3)cc2)c1-c1ccc(Cl)cc1,weakly active,462.9140000000001,6.548900000000004,1.0,6.0,6.619788758288394
431,CHEMBL3781585,CCOC(=O)c1noc(-c2ccc(OCc3ccccc3C)cc2)c1-c1ccc(Cl)cc1,weakly active,447.9180000000001,6.726120000000005,0.0,5.0,5.0
432,CHEMBL3897558,CC(C)Cc1ccc(C(C)c2nc3cc(OCc4ccccn4)ccc3n2Cc2ccccc2C(F)(F)F)cc1,weakly active,543.6330000000002,8.427700000000005,0.0,4.0,6.823908740944319
433,CHEMBL3927809,C=CCOc1ccc2c(c1)nc(C(C)c1ccc(CC(C)C)cc1)n2Cc1ccccc1C(F)(F)F,weakly active,492.58500000000015,8.018500000000007,0.0,3.0,6.769551078621726
434,CHEMBL3945688,COC(=O)COc1ccc2c(c1)nc(C(C)c1ccc(CC(C)C)cc1)n2Cc1ccccc1C(F)(F)F,weakly active,524.5830000000003,7.005500000000006,0.0,5.0,6.6777807052660805
435,CHEMBL3983042,CC(C)Cc1ccc(C(C)c2nc3cc(OCc4ccccc4C#N)ccc3n2Cc2ccccc2Cl)cc1,weakly active,534.1030000000002,8.538980000000004,0.0,4.0,6.920818753952375
436,CHEMBL3954390,CC(C)Cc1ccc(C(C)c2nc3cc(C#N)ccc3n2Cc2ccccc2Cl)cc1,weakly active,427.97900000000016,6.959980000000006,0.0,3.0,7.154901959985743
437,CHEMBL3684685,CS(=O)(=O)c1cccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)c1,weakly active,448.5080000000002,3.0443000000000016,1.0,9.0,7.107905397309519
438,CHEMBL3684688,Nc1ncc(-c2ccc(C3(c4noc(-c5c[nH]nn5)n4)CCC3)cn2)cn1,weakly active,361.36900000000014,1.7588999999999997,2.0,9.0,6.853871964321762
439,CHEMBL3684689,CN(C)c1nc(C2(c3ccc(-c4cnc(N)nc4)nc3)CCC2)no1,weakly active,337.38700000000017,2.0397999999999996,1.0,8.0,6.552841968657781
440,CHEMBL3684693,Nc1ncc(-c2ccc(C3(c4noc(-c5cccc(S(N)(=O)=O)c5)n4)CCC3)cn2)cn1,weakly active,449.4960000000002,2.2882000000000007,2.0,9.0,7.236572006437063
441,CHEMBL3684698,Nc1ncc(-c2ccc(C3(c4noc(-c5cocn5)n4)CCC3)cn2)cn1,weakly active,361.3650000000001,2.628800000000001,1.0,9.0,6.958607314841775
442,CHEMBL3684700,Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)ccc1=O,weakly active,401.43000000000023,2.3395,1.0,9.0,6.958607314841775
443,CHEMBL3684711,Cn1cnnc1-c1nc(C2(c3ccc(-c4cnc(N)nc4)nc3)CCC2)no1,weakly active,375.3960000000002,1.7692999999999997,1.0,10.0,6.958607314841775
444,CHEMBL3684733,CN(C)C(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,weakly active,445.4870000000002,1.9254999999999993,1.0,10.0,7.080921907623926
445,CHEMBL3684739,CC(C)(C(=O)O)n1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,weakly active,446.47100000000023,2.657000000000001,2.0,10.0,6.229147988357855
446,CHEMBL3684744,NC(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,weakly active,417.43300000000016,1.3225999999999987,2.0,10.0,6.823908740944319
447,CHEMBL3684745,CS(=O)(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,weakly active,452.5000000000002,1.8394,1.0,11.0,7.236572006437063
448,CHEMBL3684746,Nc1ncc(-c2ccc(C3(c4noc(-c5cccnc5)n4)CCOCC3)cn2)cn1,weakly active,401.4300000000002,2.662300000000001,1.0,9.0,6.214670164989233
449,CHEMBL3684750,Nc1ncc(-c2ccc(C3(c4noc(N5CCCC5)n4)CCC3)cn2)cn1,weakly active,363.42500000000007,2.5740000000000007,1.0,8.0,7.036212172654444
450,CHEMBL3684751,Cn1cccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)c1=O,weakly active,401.43000000000023,2.3395,1.0,9.0,7.292429823902063
451,CHEMBL3684755,N#Cc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,weakly active,396.41400000000016,2.9074800000000014,1.0,9.0,7.2839966563652006
452,CHEMBL3689096,Nc1ncc(-c2ccc(C3(c4noc(-c5ccncc5)n4)CCC3)cn2)cn1,weakly active,371.4040000000001,3.035800000000001,1.0,8.0,7.259637310505756
453,CHEMBL3689101,Nc1ncc(-c2ccc(C3(c4noc(-c5ccncn5)n4)CCC3)cn2)cn1,weakly active,372.3920000000001,2.4308000000000005,1.0,9.0,6.886056647693163
454,CHEMBL3689107,Nc1ncc(-c2ccc(C3(c4noc(-c5cnco5)n4)CCC3)cn2)cn1,weakly active,361.3650000000001,2.628800000000001,1.0,9.0,6.958607314841775
455,CHEMBL3689109,Nc1ncc(-c2ccc(C3(c4noc(-c5cncnc5)n4)CCC3)cn2)cn1,weakly active,372.3920000000001,2.4308000000000005,1.0,9.0,6.920818753952375
456,CHEMBL3689112,Nc1ncc(-c2ccc(C3(c4noc(-c5ccnnc5)n4)CCC3)cn2)cn1,weakly active,372.3920000000001,2.4308000000000005,1.0,9.0,6.958607314841775
457,CHEMBL3689115,Nc1ncc(-c2ccc(C3(c4noc(-c5cnccc5O)n4)CCC3)cn2)cn1,weakly active,387.40300000000013,2.7414000000000005,2.0,9.0,6.721246399047171
458,CHEMBL3689127,CS(=O)(=O)c1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,weakly active,449.4960000000002,2.4393000000000002,1.0,10.0,7.2076083105017466
459,CHEMBL3689128,Nc1ncc(-c2ccc(C3(c4noc(-c5nc[nH]n5)n4)CCC3)cn2)cn1,weakly active,361.36900000000014,1.7588999999999997,2.0,9.0,6.698970004336019
460,CHEMBL3689136,Nc1ncc(-c2ccc(C3(c4noc(-c5cccnc5N5CCOCC5)n4)CCC3)cn2)cn1,weakly active,456.51000000000033,2.8724000000000016,1.0,10.0,7.180456064458132
461,CHEMBL3689139,Cn1cnc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)c1,weakly active,374.4080000000002,2.3743000000000007,1.0,9.0,7.2839966563652006
462,CHEMBL3689142,Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cn4)CCC3)no2)cn1,weakly active,374.4080000000002,2.3743,1.0,9.0,7.0915149811213505
463,CHEMBL3689143,Cc1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cn4)CCOCC3)no2)n(C)n1,weakly active,418.46100000000024,2.30922,1.0,10.0,6.267606240177032
464,CHEMBL3689144,Nc1ncc(-c2ccc(C3(c4noc(-c5cccnc5)n4)CCOCC3)nc2)cn1,weakly active,401.4300000000002,2.662300000000001,1.0,9.0,6.236572006437063
465,CHEMBL3689145,Nc1ncc(-c2ccc(C3(c4noc(-c5ccncc5)n4)CCOCC3)nc2)cn1,weakly active,401.4300000000002,2.662300000000001,1.0,9.0,6.013228265733755
466,CHEMBL3689154,CC(C)(Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1)C(N)=O,weakly active,459.51400000000024,2.3487999999999998,2.0,10.0,7.187086643357144
467,CHEMBL3689155,CC(C)(C(N)=O)n1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,weakly active,445.48700000000025,2.0576999999999996,2.0,10.0,6.795880017344075
468,CHEMBL3689156,CC(C)(N)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,weakly active,431.5040000000002,2.574600000000001,2.0,10.0,7.167491087293763
469,CHEMBL3689160,Nc1ncc(-c2ccc(C3(c4noc(N5CCC(O)CC5)n4)CCC3)cn2)cn1,weakly active,393.4510000000002,1.9349,2.0,9.0,6.769551078621726
470,CHEMBL3689161,Nc1ncc(-c2ccc(C3(c4noc(-c5cnn(CC(=O)NC6CC6)c5)n4)CCC3)cn2)cn1,weakly active,457.4980000000002,2.1159,2.0,10.0,7.200659450546418
471,CHEMBL3689162,Nc1ncc(-c2ccc(C3(c4noc(-c5cnn(CC(=O)NCC6CCCO6)c5)n4)CCC3)cn2)cn1,weakly active,501.55100000000033,2.1324999999999994,2.0,11.0,7.013228265733755
472,CHEMBL3689163,CC(C)NC(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,weakly active,459.51400000000024,2.3619000000000003,2.0,10.0,7.102372908709558
473,CHEMBL3689164,CCNC(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,weakly active,445.4870000000002,1.9733999999999996,2.0,10.0,7.0
474,CHEMBL3689165,CN(CC1CCCO1)C(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,weakly active,515.5780000000003,2.4746999999999995,1.0,11.0,7.080921907623926
475,CHEMBL3689166,CN(C(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1)C1CC1,weakly active,471.5250000000003,2.4581,1.0,10.0,7.022276394711152
476,CHEMBL3689167,COC1CCN(C(=O)Cn2cc(-c3nc(C4(c5ccc(-c6cnc(N)nc6)nc5)CCC4)no3)cn2)C1,weakly active,501.55100000000033,2.084599999999999,1.0,11.0,6.6020599913279625
477,CHEMBL3689168,CCN(C)C(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,weakly active,459.51400000000024,2.3156,1.0,10.0,6.886056647693163
478,CHEMBL3689169,CN(C)C(=O)Cn1cc(-c2nc(C3(c4ccc(-c5ccc(N)nc5)nc4)CCC3)no2)cn1,weakly active,444.4990000000002,2.5305,1.0,9.0,6.958607314841775
479,CHEMBL3689171,CNc1ncc(-c2ccc(C3(c4noc(-c5cnn(CC(C)(C)O)c5)n4)CCC3)cn2)cn1,weakly active,446.5150000000002,3.067700000000001,2.0,10.0,7.136677139879544
480,CHEMBL3689172,CC(C)(O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)c(C#N)c5)nc4)CCC3)no2)cn1,weakly active,456.5100000000003,3.084880000000002,2.0,10.0,6.698970004336019
481,CHEMBL3689173,N#Cc1cc(-c2ccc(C3(c4noc(-c5cnn(C6COC6)c5)n4)CCC3)cn2)cnc1N,weakly active,440.46700000000027,2.885279999999999,1.0,10.0,6.853871964321762
482,CHEMBL3689176,COCCn1cc(-c2nc(C3(c4ccc(-c5cnc(N)cn5)nc4)CCC3)no2)cn1,weakly active,418.4610000000002,2.4837000000000007,1.0,10.0,7.301029995663981
483,CHEMBL3689178,Cc1nc(N)ncc1-c1ccc(C2(c3noc(-c4cnn(CC(C)(C)O)c4)n3)CCC2)cn1,weakly active,446.51500000000027,2.916620000000001,2.0,10.0,6.080921907623926
484,CHEMBL3641473,Cc1ncnn1-c1ccc(C#N)nc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C1(C)CCC1,weakly active,462.5210000000003,3.7974000000000023,1.0,10.0,7.0655015487564325
485,CHEMBL3641474,COC(=O)c1cccnc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,weakly active,402.45800000000014,3.679100000000002,1.0,8.0,6.267606240177032
486,CHEMBL3641475,CNC(=O)c1cccnc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,weakly active,401.47400000000016,3.252100000000002,2.0,7.0,6.2076083105017466
487,CHEMBL3641476,COC(=O)c1ccc(C#N)nc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,weakly active,427.4680000000002,3.5507800000000023,1.0,9.0,6.958607314841775
488,CHEMBL3641477,CNC(=O)c1ccc(C#N)nc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,weakly active,426.48400000000015,3.1237800000000018,2.0,8.0,6.860120913598763
489,CHEMBL3641479,CC(C)(C)n1c(-c2ccccn2)nc2cc(-c3cnc(N)nc3)ccc21,weakly active,344.4220000000001,3.892500000000002,1.0,6.0,6.154901959985743
490,CHEMBL3641480,CC(C)(C)Oc1cccc(-c2nc3cc(-c4cnc(N)nc4)ccc3n2C(C)(C)C)n1,weakly active,416.5290000000001,5.069800000000004,1.0,7.0,7.292429823902063
491,CHEMBL3641481,CC(C)(C)n1c(-c2cccc(F)n2)nc2cc(-c3cnc(N)nc3)ccc21,weakly active,362.4120000000001,4.031600000000002,1.0,6.0,6.554395796726403
492,CHEMBL3641482,CC(C)(C)n1c(-c2cccc(F)n2)nc2cc(-c3cnc(NCc4cccc(F)n4)nc3)ccc21,weakly active,471.51500000000016,5.595600000000004,1.0,7.0,6.060480747381382
493,CHEMBL3641483,COc1cccnc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,weakly active,374.4480000000001,3.9011000000000022,1.0,7.0,6.017728766960431
494,CHEMBL3641484,COc1cc(-c2nc3cc(-c4cnc(N)nc4)ccc3n2C(C)(C)C)c(F)cn1,weakly active,392.43800000000016,4.040200000000002,1.0,7.0,7.236572006437063
495,CHEMBL3641485,CC(C)(C)n1c(-c2ccncc2)nc2cc(-c3cnc(N)nc3)ccc21,weakly active,344.4220000000001,3.892500000000002,1.0,6.0,6.346787486224656
496,CHEMBL3641486,CC(C)(C)n1c(-c2ccnc(Br)c2)nc2cc(-c3cnc(N)nc3)ccc21,weakly active,423.31800000000015,4.655000000000003,1.0,6.0,6.568636235841013
497,CHEMBL3641495,COc1cncc(-c2nc3cc(-c4cnc(N)nc4)ccc3n2C(C)(C)C)c1,weakly active,374.44800000000015,3.9011000000000022,1.0,7.0,6.522878745280337
498,CHEMBL3641496,CC(C)(C)n1c(-c2ccc(N3CCOCC3)nc2)nc2cc(-c3cnc(N)nc3)ccc21,weakly active,429.52800000000013,3.7291000000000016,1.0,8.0,6.7447274948966935
499,CHEMBL3641497,CC(C)(C)n1c(-c2cccnc2)nc2cc(-c3cnc(N)nc3)ccc21,weakly active,344.4220000000001,3.892500000000002,1.0,6.0,6.266000713461613
500,CHEMBL3641498,COc1ncccc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,weakly active,374.4480000000001,3.9011000000000022,1.0,7.0,6.657577319177793
501,CHEMBL3681320,CC(C)(C)n1c(-c2ccccc2C(=O)O)nc2cc(-c3cnc(N)nc3)ccc21,weakly active,387.4430000000001,4.195700000000002,2.0,6.0,5.853871964321762
502,CHEMBL3681327,CNC(=O)c1ccc(-c2nn[nH]n2)cc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,weakly active,468.52500000000026,3.0372000000000012,3.0,9.0,6.95506845385084
503,CHEMBL3681329,CC(C)(C)n1c(-c2cc(C#N)ccc2C(=O)NS(C)(=O)=O)nc2cc(-c3cnc(N)nc3)ccc21,weakly active,489.56100000000026,3.058580000000001,2.0,9.0,7.2549252084179425
504,CHEMBL3681330,CN(C)C(=O)c1ccc(F)c(-c2nc3cc(-c4cnc(N)nc4)ccc3n2C(C)(C)C)c1,weakly active,432.50300000000016,4.338400000000003,1.0,6.0,6.214670164989233
505,CHEMBL3681332,CC(C)(C)n1c(-c2cc(C(=O)O)ccc2F)nc2cc(-c3cnc(N)nc3)ccc21,weakly active,405.4330000000001,4.334800000000002,2.0,6.0,6.657577319177793
506,CHEMBL3681333,CC(C)(C)n1c(-c2cccc(C(=O)O)c2)nc2cc(-c3cnc(N)nc3)ccc21,weakly active,387.4430000000001,4.195700000000002,2.0,6.0,6.190507623062658
507,CHEMBL3681338,CN(C)CCNC(=O)c1ccccc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,weakly active,457.5820000000002,3.7889000000000026,2.0,7.0,6.853871964321762
